votecontent,pp_keyword,billuid,pp_duplicated_item,pp_lawamendment,pp_enactment,pp_enforcement,pp_res_bynew,pp_res_bycompete,pp_groupbased,pp_res_notjudged,pp_committee,pp_related_q,pp_ignored,term,period,meetingno,temp_meeting_no,billn,billresult,pp_for_against,billconflict
"(¤G)¥xÆW¹Îµ²Áp·ùÄÒ¹Î´£Ä³¼W¦C³ø§i¨Æ¶µ¦@6®×¡]¸Ô¦pªþªí¡^¡A¶¶§Ç±ÂÅvÄ³¨Æ³B±Æ¦C¡A¸gªí¨Mµ²ªG¤£¤©³q¹L¡C
ªþªí
§Ç
ªk®×¦WºÙ
1
¥xÁpÄÒ¹ÎÀÀ¨ã¡u³°®üªÅ­x­x©x¤h©xªA§Ð±ø¨Ò²Ä¤T¤Q¤T±ø¤Î²Ä¤T¤Q¥|±ø±ø¤å­×¥¿¯ó®×¡v
2
ªL¥@¹Å©e­ûÀÀ¨ã¡u¥þ¥Á°·±d«OÀIªk§R°£³¡¤À±ø¤å¯ó®×¡v
3
¥xÁpÄÒ¹ÎÀÀ¨ã¡u¾Ô¤h±Â¥Ð¾Ì¾Ú³B²z±ø¨Ò¡v¼o¤î®×
4
¥xÁpÄÒ¹ÎÀÀ¨ã¡u¥ßªk°|Â¾Åv¦æ¨Ïªk³¡¤À±ø¤å­×¥¿¯ó®×¡v
5
¥xÁpÄÒ¹ÎÀÀ¨ã¡u¥ßªk°|Â¾Åv¦æ¨Ïªk²Ä¤T¤Q¤C±ø¡B²Ä¥|¤Q¤T±ø¤Î²Ä¥|¤Q¥|±ø¤§¤@±ø¤å­×¥¿¯ó®×¡v
6
¥xÁpÄÒ¹ÎÀÀ¨ã¡u¥xÆW¦a°Ï»P¤j³°¦a°Ï¤H¥ÁÃö«Y±ø¨Ò²Ä¤G¤Q¤»±ø±ø¤å­×¥¿¯ó®×¡v
¦b³õ©e­û107¤H¡AÃÙ¦¨ªÌ44¤H¡A¤Ï¹ïªÌ63¤H¡A¤Ö¼Æ¤£³q¹L¡F¨Ã±Ä°O¦Wªí¨M¤è¦¡¡Aªí¨Mµ²ªG¦W³æªþ«á",¥xÁp±Æ6­ÓÄ³®×¡A³£¬Oªk«ß­×¥¿®×±ßÂI¤@©w­n¾ã²z,08-03-YS-11-002,#NULL!,1,#NULL!,2,1,#NULL!,,#NULL!,,,,8,3,11,0,2,Not Passed,#NULL!,1
"(¤@)¥Á¶iÄÒÄÒ¹Î´£Ä³¼W¦C³ø§i¨Æ¶µ¦@25®×¡]¸Ô¦pªþªí¡^¡A¸gªí¨Mµ²ªG¤£¤©³q¹L¡C
ªþªí
ªk®×¦WºÙ
´£®×¤H
¼f¬d·|
³Ò¤u¦w¥þ½Ã¥Íªk³¡¤À±ø¤å­×¥¿¯ó®×
¼B«Ø°ê
½ÃÀô
³Ò°Ê°ò·Çªk²Ä¤G¤Q¤K±ø±ø¤å­×¥¿¯ó®×
¼B«Ø°ê
½ÃÀô
¤j¾Çªk²Ä¤G¤Q¤­±ø±ø¤å­×¥¿¯ó®×
¼B«Ø°ê
±Ð¨|
¤å¤Æ¸ê²£«O¦sªk­×¥¿¯ó®×
ºÞºÑ¬Â
±Ð¨|
¬FÄÒ¤Î¨äªþÀH²ÕÂ´¨ú±o°]²£²M¬d¤Î³B²z±ø¨Ò¯ó®×
¥Á¶iÄÒ
¤º¬F¡@¥qªk
¥ßªk°|µ{§Ç©e­û·|²ÕÂ´³Wµ{²Ä¤­±ø±ø¤å­×¥¿¯ó®×
§õÀ³¤¸
¥qªkªk¨î
³°®üªÅ­x­x©x¤h©xªA§Ð±ø¨Ò²Ä¤T¤Q¥|±ø±ø¤å­×¥¿¯ó®×
³¯«F¦m
¥~¥æ
Ãø¥Áªk¯ó®×
¿½¬üµ^
¤º¬F¡@¥~¥æ
°ê®a¦w¥þªk²Ä¤E±ø±ø¤å­×¥¿¯ó®×
¾GÄR§g
¤º¬F
¥ßªk°|¦U©e­û·|²ÕÂ´ªk²Ä¤K±ø±ø¤å­×¥¿¯ó®×
¾GÄR§g
¥qªk
°ê®a¦w¥þªk²Ä¤E±ø±ø¤å­×¥¿¯ó®×
«À¤å´¼
¤º¬F
¥ßªk°|²ÕÂ´ªk§R°£²Ä¤C±ø±ø¤å¯ó®×
ªôÄ³¼ü
¥qªk
¼o¤î¥ßªk°|µ{§Ç©e­û·|²ÕÂ´³Wµ{
ªôÄ³¼ü
¥qªk
¥ßªk°|Â¾Åv¦æ¨Ïªk³¡¤À±ø¤å­×¥¿¯ó®×
ªôÄ³¼ü
¥qªk
¥ßªk°|Ä³¨Æ³W«h³¡¤À±ø¤å­×¥¿¯ó®×
ªôÄ³¼ü
¥qªk
¤¤¸ê¨Ó¥x§ë¸êºÞ²z±ø¨Ò¯ó®×
³¯©ú¤å
¸gÀÙ
³°®üªÅ­x­x©x¤h©xªA§Ð±ø¨Ò²Ä¤T¤Q¥|±ø±ø¤å­×¥¿¯ó®×
Á§¡@­â
¥~¥æ
¥ßªk°|Â¾Åv¦æ¨Ïªk²Ä¤»¤Q±ø±ø¤å­×¥¿¯ó®×
Á§¡@­â
¥qªk
³°®üªÅ­x­x©x¤h©xªA§Ð±ø¨Ò²Ä¤T¤Q¤»±ø±ø¤å­×¥¿¯ó®×
³¯¨äÁÚ
¥~¥æ
¬FªvÀÉ®×ªk¯ó®×
¤×¬ü¤k
¥qªkªk¨î
¤¤µØ¥Á°êÁ`²Î©²²ÕÂ´ªk²Ä¤Q¤»±ø±ø¤å­×¥¿¯ó®×
§õ«TÍâ
¥qªk
¼f­pªk²Ä¤T¤Q¥|±ø±ø¤å­×¥¿¯ó®×
§õ«TÍâ
°]¬F
¥ßªk©e­û¦æ¬°ªk³¡¤À±ø¤å­×¥¿¯ó®×
§õ«TÍâ
¥qªk
¥ßªk°|¦U©e­û·|²ÕÂ´ªk²Ä¤E±ø±ø¤å­×¥¿¯ó®×
§õ«TÍâ
¥qªk
¥ßªk°|Ä³¨Æ³W«h§R°£²Ä¤»¤Q¤@±ø±ø¤å¯ó®×
§õ«TÍâ
¥qªk
¦b³õ©e­û105¤H¡AÃÙ¦¨ªÌ44¤H¡A¤Ï¹ïªÌ61¤H¡A¤Ö¼Æ¤£³q¹L¡F¨Ã±Ä°O¦Wªí¨M¤è¦¡¡Aªí¨Mµ²ªG¦W³æªþ«á",¥Á¶iÄÒ±Æ25­ÓÄ³®×¡A³£¬Oªk«ß­×¥¿®×±ßÂI¤@©w­n¾ã²z,08-03-YS-11-001,#NULL!,1,#NULL!,2,1,#NULL!,,#NULL!,,,,8,3,11,0,1,Not Passed,#NULL!,1
"¬m¡B¿Ë¥ÁÄÒÄÒ¹Î´£Ä³ÅÜ§óÄ³µ{¡A¼W¦C°Q½×¨Æ¶µ²Ä4®×¬°¡G
¥»°|¿Ë¥ÁÄÒÄÒ¹Î¡A«Ø½Ð¥»°|°µ¦¨¦p¤U¨MÄ³¡G¡u¤@¡B·í«e¤Q¤G¦~°ê¥Á°ò¥»±Ð¨|¬Fµ¦³W¹º¤¤¡A¦³Ãö°ª¤¤¡B°ªÂ¾¤Î¤­±M«e¤T¦~¾Ç¥Í¥þ­±§K¾Ç¶O¤§¬Fµ¦¡A¥»°|­n¨D¦æ¬F°|¶·¦b­ÝÅUÁ`Åé°]¬F¦¬¤ä¥­¿Å«e´£¤U¡A©ó¥Á°ê103¦~¦p³W¹º´Áµ{¹ê¬I¡C¦ý¦³Ãö°ª¤¤¡B°ªÂ¾¤Î¤­±M¤§©Û¥Í¤J¾Ç¤è¦¡§ï­²¡A¦]«D­¢¤Á¡A¥B¬ÛÃö°t®MÄY­«¯Ê¥FªÀ·|¦@ÃÑ»P§´µ½·Ç³Æ¡AÀ³¥ß§Y»P¤Q¤G¦~°ê¥Á°ò¥»±Ð¨|¬Fµ¦²æ¤Ä³B²z¡A¨Ã¼È½w¹ê¬I¡C¤G¡B¦³Ãö¤Q¤G¦~°ê¥Á°ò¥»±Ð¨|©Û¥Í¤J¾Ç¤è¦¡¤§§ï­²¡A¦æ¬F°|¤Î¨ä©ÒÄÝ±Ð¨|³¡¶·«S¤U¦C¥|¶µ±ø¥ó¦¨´N«á¡A©l±o¹ê¬I¡G1.§¹¦¨¡y¤Q¤G¦~°ê¥Á°ò¥»±Ð¨|±À°Ê±ø¨Ò¡z¥ßªk¥H§¹³Æªk·½¨Ì¾Ú¡F2.°t¦X¤Q¤G¦~°ê¥Á°ò¥»±Ð¨|¤§·sª©½Òµ{ºõ­n¥¿¦¡¤½§i¹ê¬I¡F3.­q©w²Å¦X¡y¥i¤½¥­«ÈÆ[¶q¤Æ¡B¤£ª[µø­ÓÅé¥ý¤Ñ±ø¥ó¡B¤£¨ü¥~¤O¼vÅTµû¶q¡B¤£ÂX¤j®a®x¤§ªÀ¸g¶¥¯Å®t²§¡zµ¥°ò¥»­ì«h¤§¤J¾Çµû¶q¶µ¥Ø¡F4.¾ãÅé©Û¥Í¤J¾Ç¤è¦¡§ï­²°t®M¤è®×¸g¥ßªk°|¼fÄ³³q¹L¡C¡v½Ð¤½¨M®×¡C¸gªí¨Mµ²ªG¤£¤©³q¹L¡C¡i¦b³õ©e­û108¤H¡AÃÙ¦¨ªÌ47¤H¡A¤Ï¹ïªÌ61¤H¡A¤Ö¼Æ¤£³q¹L¡F¨Ã±Ä°O¦Wªí¨M¤è¦¡¡Aªí¨Mµ²ªG¦W³æªþ«á",PRO12¦~°ê±Ð§K¾Ç¶O¡B°ê±Ð©M©Û¥Í²æ¤Ä³B²z¡B§¹³Æªk·½¡B°ê·|¼f¬d,08-03-YS-10-007,#NULL!,2,#NULL!,2,1,#NULL!,,#NULL!,,,,8,3,10,0,7,Not Passed,#NULL!,1
"³°¡B¿Ë¥ÁÄÒÄÒ¹Î´£Ä³ÅÜ§óÄ³µ{¡A¼W¦C°Q½×¨Æ¶µ²Ä3®×¬°¡G
¥»°|¿Ë¥ÁÄÒÄÒ¹Î¡A«Ø½Ð§@¥X¥H¤U¨MÄ³¡G¡u¦³Å²©ó§Ú°ê¤½¥Á§ë²¼ªk²Ä2±ø¤§³W©w¡A¤½¥Á§ë²¼±o¾A¥Î©ó­«¤j¬Fµ¦¤§³Ð¨î©Î½Æ¨M¡F°w¹ï·í«eÀsªù¹q¼t¤w¿³«Ø¦h¦~¡Aª§Ä³¤£Â_¡A®Ö¥|¦s¼o¡B¹q¼t¹BÂà»P§_¡A¥»°|À³¦³©ú½TºA«×¡A¥H²Å³d¥ô¬Fªv¤§ºë¯«¡C°ò©ó³d¥ô¬Fªv¤D¥Á¥D¬Fªv¤§®Ú°ò¡A¥¼¨Ó­Y°w¹ï®Ö¥|¹BÂà»P§_Á|¿ì¤½¥Á§ë²¼¡A¥»°|À³·í¥ý°Ñ°u°ê¡B¤º¥~¤½¥¿¡B«ÈÆ[¤§±M®a¾ÇªÌµ¥¤§·N¨£¡A¦A¹ï®Ö¥|¹BÂà»P§_©ú½Tªí©ú¥ß³õ¡A§@¦¨Ä³¨M«á¡A¦A¨Ì¾Ú°ê·|Ä³¨Mµ²ªG¡A«ö¤½¥Á§ë²¼ªk¬ÛÃö³W©w¡A¥æ¥I¤H¥Á¶i¦æ§ë²¼¡C¨ä¥Øªº¤£¦ý¦³§U©óÂç²M¬Fªv½Ò³d¡A¥ç¦³§U©ó´î¤Ö¤½¥Á§ë²¼¤§ª§Ä³¤Î±j¤Æ¨ä³Ì²×¤§®Ä¤O¡A¤è¬O¹ý©³¸Ñ¨M®Ö¥|°ÝÃD¤§®Ú¥»¡C¡v½Ð¤½¨M®×¡C¸gªí¨Mµ²ªG¤£¤©³q¹L¡C¡i¦b³õ©e­û108¤H¡AÃÙ¦¨ªÌ46¤H¡A¤Ï¹ïªÌ62¤H¡A¤Ö¼Æ¤£³q¹L¡F¨Ã±Ä°O¦Wªí¨M¤è¦¡¡Aªí¨Mµ²ªG¦W³æªþ«á",AG®Ö¥|¡BPRO®Ö¥|°ê·|¥æ¥I¤½§ë«e°ê·|¥R¤À¼fÄ³,08-03-YS-10-006,#NULL!,2,#NULL!,2,1,#NULL!,,#NULL!,,,,8,3,10,0,6,Not Passed,#NULL!,1
"¥î¡B¿Ë¥ÁÄÒÄÒ¹Î´£Ä³ÅÜ§óÄ³µ{¡A¼W¦C°Q½×¨Æ¶µ²Ä2®×¬°¡G
¥»°|¿Ë¥ÁÄÒÄÒ¹Î¡A¦³Å²©ó®Ö¯à¥|¼t¬ÛÃö¦w¥þºÃ¼{¡A©l²×µLªkÀò±oªÀ·|´¶¹M»{¦P¡A°¾¦V°±«Ø®Ö¥|¤§¥Á·N°ª¹F¤»¦¨¦Ü¤C¦¨¡AµM¦Ó¡A¦æ¬F¬ÛÃö³¡ªù«w»{®Ö¯à¥|¼t¹êµL­«¤j®Ö¦wºÃ¼{¡A§Y¥O­«¤j¤Ñ¨a¤Hº×¥ç¯àÂ_µM³B¸m¡A¦]¦¹¦Ü¤µ¤´«ùÄò¶i¦æ«Ø¼t¤Î¹BÂà·Ç³Æ¡C¬°Âç²M¨Æ¹ê¡A¨ÃºÊ·þ¦æ¬F³¡ªù¤§®Ö¦w½Õ¬d¡A°ê·|°Ñ»P®Ö¯à¥|¼t¤§¦w¥þ½Õ¬dµ{§Ç¡A¨Ã¦³¨ä¾Ë¬F¤Î°ê¦w¤§Âù­«¥¿·í©Ê¤Î¥²­n©Ê¡C¬¸¦¹¡A¥»°|¿Ë¥ÁÄÒ¹Î¡A«Ø½Ð¨MÄ³¡G¡u¥»°|À³§Y¨Ì¥ßªk°|²ÕÂ´ªk²Ä10±ø¤§³W©w¡A¼W³]¡y®Ö¥|¦w¥þ½Õ¬d¯SºØ©e­û·|¡z¡A¨ä¥ô°È¡B²Õ¦¨¡B¹B§@¤Î®Éµ{¡A¥Ñ°|ªø¥l¶°´Â³¥¨ó°Ó¡A¾¨³tÄ³©w¡C¡v½Ð¤½¨M®×¡C¸gªí¨Mµ²ªG¤£¤©³q¹L¡C¡i¦b³õ©e­û108¤H¡AÃÙ¦¨ªÌ46¤H¡A¤Ï¹ïªÌ62¤H¡A¤Ö¼Æ¤£³q¹L¡F¨Ã±Ä°O¦Wªí¨M¤è¦¡¡Aªí¨Mµ²ªG¦W³æªþ«á",AG®Ö¥|¡BPRO°ê·|¦¨¥ß©e­û·|°Ñ»P®Ö¥|¦w¥þ½Õ¬dµ{§Ç,08-03-YS-10-005,#NULL!,2,#NULL!,1,1,#NULL!,,#NULL!,,,,8,3,10,0,5,Not Passed,#NULL!,1
"¸v¡B¿Ë¥ÁÄÒÄÒ¹Î´£Ä³ÅÜ§óÄ³µ{¡A¼W¦C°Q½×¨Æ¶µ²Ä2®×¬°¡G
¥»°|¿Ë¥ÁÄÒÄÒ¹Î¡A°µ¬°§õ¼yµØ©e­û©Ò´£®Ö¥|¤½§ë®×¤§¹ï®×¡A«Ø½Ð§@¥X¥H¤U¨MÄ³¡G¥x¹qÀsªù¹q¼t¡]®Ö¥|¼t¡^¿³«Ø¤Q¾l¦~¡Aªá¶O¤½©®¤G¤d¤K¦Ê¾l»õ¤¸¡A¥Ø«e¤wªñ§¹¤u¶¥¬q¡A¬F©²¨Ã²Õ¦¨®Ö¦w¤p²Õ´N®Ö¥|¼t¦w¥þ¬ÛÃöÄ³ÃD¶i¦æ½Õ¬d¡C­Y½Õ¬dµ²ªGµo²{®Ö¥|¼t¦w¥þÅã¦³ºÃ¼{®É¡A¦ÛµMµLÄ~Äò¿³«Ø¤Î¸Õ¹BÂà¤§¥²­n¡F¦ý­Y®Ö¥|¼t¦w¥þµL¸·®É¡A«h®Ö¥|¼t¬O§_Ä~Äò¿³«Ø¤ÎÀç¹B¡A¨ÆÃö°ê®a«D®Ö®a¶é¬Fµ¦¡A¦¹­«¤jÄ³ÃDÀ³¥æ¥I¤H¥Á¤½§ë½Æ¨M¡C¥»°|¿Ë¥ÁÄÒÄÒ¹Î¡A¨Ì¾Ú¡u¤½¥Á§ë²¼ªk²Ä16±ø¡v¤§³W©w¡A´£¥X®Ö¥|¼t¬O§_Ä~Äò¿³«Ø®×¬°¥þ°ê©Ê­«¤j¬Fµ¦¤§¤½¥Á½Æ¨M®×¡CÀÀ¨ã¤½§ë´£®×¥D¤å¬°¡G¡u®Ö¥|¼t­Y¦w¥þµL¸·®É¡A±z¬O§_¦P·NÄ~Äò¿³«Ø¹BÂà¡H¡v¡A½Ð¤½¨M®×¡C¸gªí¨Mµ²ªG¤£¤©³q¹L¡C¡i¦b³õ©e­û107¤H¡AÃÙ¦¨ªÌ46¤H¡A¤Ï¹ïªÌ61¤H¡A¤Ö¼Æ¤£³q¹L¡F¨Ã±Ä°O¦Wªí¨M¤è¦¡¡Aªí¨Mµ²ªG¦W³æªþ«á",AG®Ö¥|¡B¥H¤½§ëAG®Ö¥|,08-03-YS-10-004,#NULL!,2,#NULL!,1,1,#NULL!,,#NULL!,,,,8,3,10,0,4,Not Passed,#NULL!,1
°Ñ¡B¥xÆW¹Îµ²Áp·ùÄÒ¹Î´£Ä³ÅÜ§óÄ³µ{¡A±N¥»¦¸·|Ä³°Q½×¨Æ¶µ²Ä74®×(¤@)¥»°|ªÀ·|ºÖ§Q¤Î½Ã¥ÍÀô¹Ò©e­û·|³ø§i¨Ö®×¼f¬d©e­û¤ý´f¬üµ¥21¤H¡B©e­û¼ï©s¦wµ¥21¤H¡B©e­û½±¤D¨¯µ¥22¤H¡B©e­û§õ©ø¿Aµ¥22¤H¡B©e­û»¯¤ÑÅïµ¥28¤H¡B©e­ûºÞºÑ¬Âµ¥19¤H¤Î©e­û§d¨|¤¯µ¥23¤H¤À§OÀÀ¨ã¡u³Ò¤u«OÀI±ø¨Ò²Ä¤»¤Q¤E±ø±ø¤å­×¥¿¯ó®×¡v®×¡C(¤G)¥»°|¿Ë¥ÁÄÒÄÒ¹ÎÀÀ¨ã¡u³Ò¤u«OÀI±ø¨Ò²Ä¤»¤Q¤»±ø¡B²Ä¤»¤Q¤C±ø¤Î²Ä¤»¤Q¤E±ø±ø¤å­×¥¿¯ó®×¡v¡A½Ð¼fÄ³®×¡C(¤T)¥»°|©e­û³¯«F¦mµ¥23¤HÀÀ¨ã¡u³Ò¤u«OÀI±ø¨Ò²Ä¤»¤Q¤E±ø±ø¤å­×¥¿¯ó®×¡v¡A½Ð¼fÄ³®×¡C(¥|)¥»°|©e­û¼B«Ø°êµ¥18¤HÀÀ¨ã¡u³Ò¤u«OÀI±ø¨Ò²Ä¤»¤Q¤C±ø¤Î²Ä¤»¤Q¤E±ø±ø¤å­×¥¿¯ó®×¡v¡A½Ð¼fÄ³®×¡C(¤­)¥»°|¥xÆW¹Îµ²Áp·ùÄÒ¹ÎÀÀ¨ã¡u³Ò¤u«OÀI±ø¨Ò²Ä¤»¤Q¤E±ø±ø¤å­×¥¿¯ó®×¡v¡A½Ð¼fÄ³®×¡A§ï¦C¬°°Q½×¨Æ¶µ²Ä1®×¡A¸gªí¨Mµ²ªG¤£¤©³q¹L¡C¡i¦b³õ©e­û107¤H¡AÃÙ¦¨ªÌ46¤H¡A¤Ï¹ïªÌ61¤H¡A¤Ö¼Æ¤£³q¹L¡F¨Ã±Ä°O¦Wªí¨M¤è¦¡¡Aªí¨Mµ²ªG¦W³æªþ«á,¥u¬OÄ³µ{§ïÅÜ¡]¦ý±NPRO³Ò«O°]°È§ï­²¼W¥[¥ÃÄò©Ê©¹«e­«­n©Ê¥i¯à¤j¡H¡^,08-03-YS-10-003,#NULL!,1,#NULL!,2,2,#NULL!,,#NULL!,,,,8,3,10,0,3,Not Passed,#NULL!,1
"¶L¡B¥Á¶iÄÒÄÒ¹Î´£Ä³ÅÜ§óÄ³µ{¡A¼W¦C°Q½×¨Æ¶µ²Ä1®×¬°¡G
¥Á¶iÄÒÄÒ¹Î©e­û¬_«Ø»Êµ¥40¤HÀÀ¨ã¤§¨Ì¾Ëªk²Ä63±ø³W©w´£½Ð¥»°|°µ¦¨¡G¡u¬F©²À³¥ß§Y°±¤îÄ~Äò¿³«Ø®Ö¥|¼t¡A¨Ã¨ÌÀô¹Ò°ò¥»ªk³W©w±À°Ê¥xÆW¦¨¬°«D®Ö®a¶é¡C¡v¨MÄ³¡A½Ð¤½¨M®×¡C¸gªí¨Mµ²ªG¤£¤©³q¹L¡C¡i¦b³õ©e­û106¤H¡AÃÙ¦¨ªÌ46¤H¡A¤Ï¹ïªÌ59¤H¡A±óÅvªÌ1¤H¡A¤Ö¼Æ¤£³q¹L¡F¨Ã±Ä°O¦Wªí¨M¤è¦¡¡Aªí¨Mµ²ªG¦W³æªþ«á",AG®Ö¥|¡BPRO«D®Ö®a¶é,08-03-YS-10-002,#NULL!,2,#NULL!,2,1,#NULL!,,#NULL!,,,,8,3,10,0,2,Not Passed,#NULL!,1
¤@¡B¥»°|©e­û§õ¼yµØµ¥33¤HÀÀ¨ã¤½§ë´£®×¥D¤å¬°¡G¡u§A¬O§_¦P·N®Ö¥|¼t°±¤î¿³«Ø¤£±o¹BÂà¡H¡v¡A½Ð¤½¨M®×¡C¡e¥»®×³w¥I¤GÅª¡i¸g¦b³õ©e­û105¤H¡AÃÙ¦¨ªÌ60¤H¡A¤Ï¹ïªÌ45¤H¡A¦h¼Æ³q¹L¡F¨Ã±Ä°O¦Wªí¨M¤è¦¡¡Aªí¨Mµ²ªG¦W³æªþ«á,PRO®Ö¥|BY¤½§ë,08-03-YS-10-001,#NULL!,2,#NULL!,2,1,#NULL!,,#NULL!,,,,8,3,10,0,1,Passed,#NULL!,NA
"¥î¡B¥xÆW¹Îµ²Áp·ùÄÒ¹Î´£Ä³ÅÜ§óÄ³µ{¡A¼W¦C°Q½×¨Æ¶µ²Ä1®×¬°¡G
¥»°|¥xÆW¹Îµ²Áp·ùÄÒ¹Î¡A¦³Å²©óªñ´Á¤ÞµoªÀ·|Ãö¤Á¬F©²©e°U§ë«H·~ªÌ©Ò¾Þ§@¤§¡u·s¨î³Ò°h°òª÷¡v¡B¡uÂÂ¨î³Ò°h°òª÷¡v¡B¡u³Ò«O°òª÷¡v¤Î¡u°h¼¾°òª÷¡vµ¥¥|¤j°òª÷¡A«o¾D©e¥~¾Þ½L·~ªÌ§|±þ¡A©Î¤º½u¥æ©ö¡A³y¦¨ÄY­«Á«·l°ÝÃD¡Aª½±µ½ÄÀ»¥þ°ê³Ò¤u¤Î­x¤½±Ð¤H­û°h¥ðÅv¯q¡C¨ä¤¤³Ò«O¡B³Ò°h°òª÷©Ò©e°U¤§§ë«H°òª÷¸g²z¤H¥N¾Þ¤§ªÑ²¼¡A¾D°®©[¤j®¿²¾¡A·l¥¢ºG­«¡A¬ÛÃöºÊ²z¾÷Ãö«o§ô¤âµLµ¦¡A¥i¨£¤º³¡±±ºÞ¤ÎºÊ·þ¾÷¨î¥X²{¤jº|¬}¡A¥ç¦³¤º¯«³q¥~°­¤§¶ûºÃ¡F¥t¡A°h¼¾°òª÷¥h¦~©e¥~¾Þ§@¤]Á«·lªñ285»õ¤¸¡A»Í±Ô³¡¶È¹ï·~ªÌ¦©¤G¦Ê¦h¸U¤§¤Ö³\¾Þ§@¶O¡A°h¼¾°òª÷¬O§_¤]¾D§ë«H·~ªÌ©ó¥N°õ¦æ¾Þ§@¹Lµ{¤¤¤W¤U¨ä¤â¡A¾É­P´c©ÊÁ«·l¡A¦b¦b¥O¤H½èºÃ¡C¬°Á×§K¬F©²¹ï¥|¤j°òª÷ºÞ²z¤£·í¡A¨Ï¨ä«ùÄòÁ«·l¡A³y¦¨°ê¤H°h¥ðÅv¯q¨ü·l¡C¥»°|¥xÆW¹Îµ²Áp·ùÄÒ¹Î¡A«Ø½Ð°|·|°µ¦¨¥H¤U¨MÄ³¡G¡u¬F©²©e°U§ë«H·~ªÌ©Ò¾Þ§@¤§¡y·s¨î³Ò°h°òª÷¡z¡B¡yÂÂ¨î³Ò°h°òª÷¡z¡B¡y³Ò«O°òª÷¡z¤Î¡y°h¼¾°òª÷¡zµ¥¥|¤j°òª÷¡A¾D©e¥~¾Þ½L·~ªÌ§|±þ¡A§ë¸ê¥¢§Q¡A³y¦¨ÄY­«Á«·l°ÝÃD¡A¬ÛÃöºÊ²z·|«o§ô¤âµLµ¦¡A¥i¨£¬F©²¤º³¡±±ºÞºÊ·þ¾÷¨î¥X²{¤jº|¬}¡C¦]¦¹¡A¥»°|À³¨Ì¥ßªk°|Â¾Åv¦æ¨Ïªk²Ä45±ø±ø¤å³W©w¡A¦¨¥ß½Õ¾\©e­û·|¡A¥HÂç²M¬F©²¬ÛÃö³æ¦ì¦³µL¨Ìªk¦æ¬Fµ¥¹Hªk¥¢³d¡C¡v½Ð¤½¨M®×¡C¸gªí¨Mµ²ªG¤£¤©³q¹L¡C¡i¦b³õ©e­û105¤H¡AÃÙ¦¨ªÌ45¤H¡A¤Ï¹ïªÌ60¤H¡A¤Ö¼Æ¤£³q¹L¡F¨Ã±Ä°O¦Wªí¨M¤è¦¡¡Aªí¨Mµ²ªG¦W³æªþ«á",PRO°ê·|¦¨¥ß©e­û·|½Õ¬d¥|¤j°òª÷¾Þ½L°ÝÃD,08-03-YS-08-005,#NULL!,2,#NULL!,1,1,#NULL!,,#NULL!,fin,,,8,3,8,0,5,Not Passed,#NULL!,NA
